1523788813,160,2,181,0,0,0,0,56,0,57,142,189,179,166,195,1,144,253,230,100,19,158,122,136,119,90,117,244,254,254,254,254,21,14,10,125,5,223,13,46,138,135
1523788844,160,2,181,0,0,0,0,56,0,57,142,190,179,183,195,1,152,254,78,102,65,159,122,136,122,63,121,99,254,254,254,254,21,14,10,5,5,182,85,46,137,134
1523788874,160,2,184,0,0,0,0,56,0,56,143,187,179,181,196,1,144,253,190,100,205,157,122,135,119,132,119,176,254,254,254,254,20,153,10,240,5,39,31,46,138,134
1523788904,160,2,180,0,0,0,0,56,0,56,143,187,179,167,194,1,146,253,114,100,53,156,122,136,126,107,123,115,254,254,254,254,20,183,10,205,5,236,13,46,139,135
1523788934,160,2,191,0,0,0,0,56,0,57,144,190,179,170,199,1,142,253,144,100,137,157,120,136,122,135,122,71,254,254,254,254,20,194,9,148,5,112,16,46,142,135
1523788964,160,2,190,0,0,0,0,56,0,57,145,189,180,186,199,1,150,253,226,101,169,156,121,136,123,137,122,185,254,254,254,254,20,201,9,16,5,5,51,46,141,135
1523788995,160,2,192,0,0,0,0,56,0,56,145,187,180,179,200,1,142,253,70,100,86,157,121,135,123,44,122,128,254,254,254,254,20,93,10,86,5,5,31,46,143,134
1523789025,160,2,196,0,0,0,0,56,0,56,146,187,180,168,200,1,148,253,116,100,121,155,121,136,128,159,126,140,254,254,254,254,20,64,9,200,5,105,13,46,143,136
1523789055,160,2,198,0,0,0,0,56,0,56,147,190,180,171,201,1,146,253,46,100,188,156,122,136,124,137,123,161,254,254,254,254,20,49,8,240,5,24,25,46,144,135
1523789085,160,2,188,0,0,0,0,56,0,57,148,189,180,186,198,1,147,252,250,101,67,156,122,136,122,64,121,112,254,254,254,254,20,217,9,98,5,24,58,46,143,135
1523789116,160,2,193,0,0,0,0,56,0,56,148,187,180,180,200,1,152,252,242,100,155,156,122,136,128,82,129,20,254,254,254,254,20,86,10,34,5,5,31,46,144,135
1523789146,160,2,189,0,0,0,0,56,0,55,149,187,181,168,198,1,145,252,238,100,70,156,121,135,130,8,130,118,254,254,254,254,20,22,9,183,5,38,13,46,144,134
1523789176,160,2,198,0,0,0,0,56,0,55,150,190,181,170,201,1,144,252,224,100,70,156,121,136,126,192,125,222,254,254,254,254,19,213,9,169,5,43,15,46,144,135
1523789206,160,2,189,0,0,0,0,56,0,57,150,190,181,185,198,1,152,253,112,101,236,157,121,136,123,24,122,114,254,254,254,254,20,209,9,148,5,78,62,46,144,135
1523789236,160,2,192,0,0,0,0,56,0,56,151,187,181,180,200,1,151,252,186,100,222,157,121,135,129,78,128,174,254,254,254,254,20,93,9,135,5,5,31,46,143,135
1523789267,160,2,187,0,0,0,0,56,0,56,152,187,181,170,198,1,143,252,148,100,86,157,121,136,125,217,128,222,254,254,254,254,20,130,9,207,5,5,13,46,144,136
1523789297,160,2,189,0,0,0,0,56,0,56,153,189,181,169,198,1,143,252,124,100,104,156,121,136,124,158,123,98,254,254,254,254,20,115,9,144,5,24,13,46,144,135
1523789327,160,2,191,0,0,0,0,56,0,57,153,190,181,184,199,1,147,252,200,102,166,156,121,135,122,49,120,245,254,254,254,254,20,194,9,116,5,36,86,46,144,135
